transaction_id,item,quantity,txn_date
T1,Milk,3,2025-02-22
T1,Bread,3,2025-02-22
T1,Eggs,3,2025-02-22
T1,Juice,1,2025-02-22
T1,Butter,3,2025-02-22
T1,Cheese,2,2025-02-22
T2,Bread,1,2025-02-17
T3,Chips,1,2025-10-15
T3,Bread,3,2025-10-15
T4,Chips,1,2025-01-04
T4,Butter,3,2025-01-04
T4,Beer,2,2025-01-04
T4,Cola,2,2025-01-04
T4,Eggs,2,2025-01-04
T4,Diaper,1,2025-01-04
T5,Cheese,2,2025-02-17
T5,Milk,1,2025-02-17
T6,Cheese,3,2025-08-24
T6,Eggs,1,2025-08-24
T6,Bread,2,2025-08-24
T7,Chips,3,2025-05-31
T8,Cheese,2,2025-04-27
T8,Beer,1,2025-04-27
T8,Milk,1,2025-04-27
T8,Bread,1,2025-04-27
T8,Juice,2,2025-04-27
T9,Cola,2,2025-07-09
T9,Cheese,1,2025-07-09
T9,Diaper,3,2025-07-09
T10,Milk,2,2025-03-25
T10,Diaper,2,2025-03-25
T10,Beer,2,2025-03-25
T11,Chips,2,2025-01-17
T11,Beer,2,2025-01-17
T11,Cheese,2,2025-01-17
T11,Butter,1,2025-01-17
T11,Bread,1,2025-01-17
T11,Milk,3,2025-01-17
T12,Cheese,2,2025-03-15
T12,Beer,1,2025-03-15
T12,Cola,1,2025-03-15
T12,Chips,3,2025-03-15
T12,Juice,3,2025-03-15
T12,Butter,3,2025-03-15
T13,Juice,1,2025-07-05
T13,Butter,1,2025-07-05
T13,Chips,3,2025-07-05
T14,Milk,1,2025-11-18
T14,Bread,3,2025-11-18
T14,Juice,2,2025-11-18
T14,Cola,3,2025-11-18
T15,Butter,3,2025-07-15
T16,Chips,3,2025-02-28
T16,Eggs,3,2025-02-28
T16,Bread,2,2025-02-28
T16,Cheese,3,2025-02-28
T17,Milk,2,2025-03-22
T17,Eggs,1,2025-03-22
T17,Butter,3,2025-03-22
T18,Eggs,3,2025-11-24
T18,Chips,3,2025-11-24
T18,Diaper,1,2025-11-24
T18,Juice,1,2025-11-24
T18,Bread,2,2025-11-24
T18,Cola,1,2025-11-24
T19,Chips,2,2025-02-27
T19,Bread,2,2025-02-27
T19,Cheese,1,2025-02-27
T19,Beer,1,2025-02-27
T19,Juice,1,2025-02-27
T20,Milk,1,2025-09-30
T20,Juice,1,2025-09-30
T20,Cola,3,2025-09-30
T20,Butter,2,2025-09-30
T20,Bread,3,2025-09-30
T21,Eggs,2,2025-11-07
T21,Chips,1,2025-11-07
T22,Beer,2,2025-07-11
T22,Eggs,3,2025-07-11
T22,Butter,2,2025-07-11
T22,Cheese,1,2025-07-11
T22,Cola,1,2025-07-11
T23,Milk,3,2025-01-11
T23,Cheese,3,2025-01-11
T24,Juice,1,2025-01-04
T24,Beer,3,2025-01-04
T25,Bread,1,2025-09-21
T25,Beer,2,2025-09-21
T25,Milk,3,2025-09-21
T25,Juice,2,2025-09-21
T25,Diaper,1,2025-09-21
T25,Butter,3,2025-09-21
T26,Juice,2,2025-05-05
T26,Cola,2,2025-05-05
T27,Milk,2,2025-12-04
T27,Juice,2,2025-12-04
T28,Butter,3,2025-12-01
T28,Cola,1,2025-12-01
T28,Bread,1,2025-12-01
T28,Cheese,2,2025-12-01
T29,Cheese,1,2025-08-18
T29,Milk,2,2025-08-18
T29,Beer,1,2025-08-18
T29,Chips,2,2025-08-18
T29,Butter,2,2025-08-18
T29,Eggs,1,2025-08-18
T30,Cola,1,2025-10-09
T31,Chips,1,2025-01-08
T32,Diaper,2,2025-09-06
T32,Butter,1,2025-09-06
T33,Bread,2,2025-07-19
T33,Diaper,2,2025-07-19
T33,Butter,2,2025-07-19
T33,Juice,2,2025-07-19
T34,Chips,3,2025-01-30
T34,Cola,3,2025-01-30
T34,Diaper,3,2025-01-30
T34,Milk,1,2025-01-30
T34,Juice,3,2025-01-30
T34,Butter,2,2025-01-30
T35,Bread,2,2025-10-27
T36,Chips,1,2025-04-06
T36,Diaper,3,2025-04-06
T36,Bread,1,2025-04-06
T36,Eggs,3,2025-04-06
T36,Cola,1,2025-04-06
T37,Milk,2,2025-02-11
T37,Beer,3,2025-02-11
T37,Bread,3,2025-02-11
T37,Eggs,3,2025-02-11
T38,Cheese,1,2025-06-10
T38,Eggs,2,2025-06-10
T38,Beer,2,2025-06-10
T38,Juice,1,2025-06-10
T38,Butter,3,2025-06-10
T39,Eggs,3,2025-08-23
T39,Cola,3,2025-08-23
T39,Cheese,1,2025-08-23
T39,Butter,1,2025-08-23
T39,Bread,3,2025-08-23
T39,Chips,1,2025-08-23
T40,Eggs,2,2025-07-09
T40,Diaper,1,2025-07-09
T40,Cheese,2,2025-07-09
T40,Bread,3,2025-07-09
T40,Milk,3,2025-07-09
T41,Juice,3,2025-12-08
T41,Chips,2,2025-12-08
T41,Bread,3,2025-12-08
T42,Diaper,1,2025-05-16
T43,Chips,2,2025-03-21
T44,Juice,3,2025-04-15
T44,Beer,3,2025-04-15
T44,Cheese,2,2025-04-15
T45,Cola,2,2025-08-05
T45,Eggs,1,2025-08-05
T45,Bread,1,2025-08-05
T45,Juice,2,2025-08-05
T45,Cheese,1,2025-08-05
T46,Eggs,1,2025-10-15
T46,Diaper,1,2025-10-15
T46,Cola,1,2025-10-15
T46,Juice,3,2025-10-15
T46,Cheese,1,2025-10-15
T46,Beer,3,2025-10-15
T47,Cheese,3,2025-10-26
T48,Butter,2,2025-01-22
T48,Diaper,2,2025-01-22
T49,Cheese,3,2025-04-18
T50,Milk,2,2025-10-14
T50,Cheese,3,2025-10-14
T51,Diaper,1,2025-01-13
T51,Beer,3,2025-01-13
T51,Juice,2,2025-01-13
T51,Butter,2,2025-01-13
T51,Milk,3,2025-01-13
T51,Chips,3,2025-01-13
T52,Eggs,1,2025-12-26
T52,Diaper,2,2025-12-26
T53,Cola,1,2025-04-24
T54,Cheese,3,2025-01-13
T54,Eggs,1,2025-01-13
T54,Beer,2,2025-01-13
T54,Milk,2,2025-01-13
T55,Milk,3,2025-11-25
T55,Eggs,2,2025-11-25
T55,Cheese,3,2025-11-25
T56,Cheese,2,2025-10-25
T56,Bread,1,2025-10-25
T56,Milk,1,2025-10-25
T56,Diaper,3,2025-10-25
T56,Cola,2,2025-10-25
T57,Cheese,3,2025-07-17
T57,Butter,1,2025-07-17
T57,Milk,2,2025-07-17
T58,Butter,3,2025-01-01
T59,Beer,3,2025-06-19
T59,Cheese,2,2025-06-19
T59,Butter,3,2025-06-19
T59,Bread,1,2025-06-19
T59,Chips,3,2025-06-19
T60,Chips,2,2025-06-17
T60,Eggs,3,2025-06-17
T60,Butter,2,2025-06-17
T61,Diaper,3,2025-12-13
T61,Beer,1,2025-12-13
T61,Butter,3,2025-12-13
T61,Cheese,3,2025-12-13
T61,Chips,2,2025-12-13
T62,Chips,2,2025-04-18
T62,Bread,3,2025-04-18
T62,Eggs,3,2025-04-18
T62,Diaper,3,2025-04-18
T63,Cola,1,2025-12-12
T63,Juice,3,2025-12-12
T63,Chips,2,2025-12-12
T64,Diaper,1,2025-06-21
T64,Milk,1,2025-06-21
T64,Eggs,3,2025-06-21
T64,Cola,2,2025-06-21
T64,Cheese,1,2025-06-21
T64,Butter,1,2025-06-21
T65,Bread,2,2025-05-06
T65,Juice,3,2025-05-06
T66,Cola,3,2025-08-01
T67,Beer,3,2025-03-17
T67,Butter,3,2025-03-17
T67,Cola,1,2025-03-17
T67,Juice,1,2025-03-17
T67,Milk,2,2025-03-17
T68,Diaper,1,2025-08-26
T68,Chips,3,2025-08-26
T69,Milk,2,2025-03-10
T69,Cola,3,2025-03-10
T70,Chips,2,2025-09-16
T70,Cheese,3,2025-09-16
T70,Cola,2,2025-09-16
T70,Eggs,1,2025-09-16
T70,Juice,3,2025-09-16
T71,Cola,2,2025-11-23
T71,Eggs,3,2025-11-23
T71,Beer,2,2025-11-23
T71,Butter,3,2025-11-23
T72,Eggs,3,2025-02-09
T72,Cola,2,2025-02-09
T73,Eggs,3,2025-06-13
T73,Cheese,1,2025-06-13
T74,Diaper,3,2025-07-16
T74,Beer,1,2025-07-16
T75,Beer,2,2025-08-27
T75,Milk,1,2025-08-27
T75,Butter,1,2025-08-27
T75,Juice,2,2025-08-27
T75,Diaper,2,2025-08-27
T75,Eggs,3,2025-08-27
T76,Bread,2,2025-07-19
T76,Butter,3,2025-07-19
T76,Cola,3,2025-07-19
T76,Juice,3,2025-07-19
T76,Diaper,3,2025-07-19
T76,Cheese,3,2025-07-19
T77,Cola,2,2025-05-20
T77,Beer,2,2025-05-20
T78,Butter,3,2025-06-22
T79,Butter,2,2025-01-14
T79,Diaper,3,2025-01-14
T79,Cola,3,2025-01-14
T79,Milk,3,2025-01-14
T79,Eggs,1,2025-01-14
T79,Cheese,1,2025-01-14
T80,Butter,2,2025-07-14
T80,Diaper,1,2025-07-14
T80,Cola,2,2025-07-14
T80,Milk,2,2025-07-14
T80,Bread,2,2025-07-14
T80,Chips,2,2025-07-14
T81,Butter,1,2025-08-29
T81,Eggs,3,2025-08-29
T81,Milk,3,2025-08-29
T82,Cheese,3,2025-04-25
T83,Bread,1,2025-01-16
T84,Bread,1,2025-05-03
T84,Diaper,2,2025-05-03
T85,Milk,3,2025-03-27
T85,Beer,3,2025-03-27
T85,Cola,3,2025-03-27
T85,Cheese,3,2025-03-27
T85,Diaper,1,2025-03-27
T85,Butter,1,2025-03-27
T86,Milk,3,2025-10-22
T86,Bread,2,2025-10-22
T86,Eggs,2,2025-10-22
T87,Beer,3,2025-12-17
T87,Milk,1,2025-12-17
T87,Juice,3,2025-12-17
T87,Bread,1,2025-12-17
T87,Cheese,2,2025-12-17
T87,Diaper,3,2025-12-17
T88,Cheese,2,2025-08-04
T88,Milk,1,2025-08-04
T88,Juice,2,2025-08-04
T88,Bread,2,2025-08-04
T89,Cola,2,2025-11-30
T89,Diaper,3,2025-11-30
T89,Butter,3,2025-11-30
T89,Milk,2,2025-11-30
T89,Cheese,2,2025-11-30
T89,Eggs,2,2025-11-30
T90,Juice,2,2025-05-23
T90,Eggs,1,2025-05-23
T90,Cheese,2,2025-05-23
T90,Butter,3,2025-05-23
T90,Milk,3,2025-05-23
T90,Bread,3,2025-05-23
T91,Cheese,1,2025-06-16
T91,Bread,2,2025-06-16
T91,Cola,1,2025-06-16
T91,Butter,2,2025-06-16
T92,Cheese,1,2025-10-12
T92,Eggs,3,2025-10-12
T92,Chips,1,2025-10-12
T93,Beer,2,2025-07-28
T94,Beer,2,2025-02-17
T94,Cola,1,2025-02-17
T94,Chips,2,2025-02-17
T94,Juice,3,2025-02-17
T94,Bread,1,2025-02-17
T95,Juice,3,2025-10-11
T95,Cheese,2,2025-10-11
T95,Cola,2,2025-10-11
T96,Chips,2,2025-06-06
T96,Cheese,1,2025-06-06
T96,Juice,1,2025-06-06
T96,Cola,3,2025-06-06
T96,Beer,1,2025-06-06
T96,Diaper,2,2025-06-06
T97,Chips,1,2025-12-20
T98,Beer,3,2025-05-22
T98,Cola,3,2025-05-22
T99,Juice,1,2025-06-01
T99,Eggs,2,2025-06-01
T99,Milk,1,2025-06-01
T99,Butter,2,2025-06-01
T99,Cola,1,2025-06-01
T100,Chips,3,2025-05-30
T100,Diaper,1,2025-05-30
T100,Eggs,3,2025-05-30
T100,Bread,2,2025-05-30
T100,Butter,1,2025-05-30
T100,Cola,1,2025-05-30
T101,Eggs,1,2025-04-05
T101,Cola,2,2025-04-05
T101,Chips,2,2025-04-05
T101,Beer,1,2025-04-05
T101,Diaper,1,2025-04-05
T102,Cola,3,2025-03-18
T102,Milk,2,2025-03-18
T102,Bread,1,2025-03-18
T102,Chips,1,2025-03-18
T103,Chips,3,2025-08-02
T104,Juice,3,2025-06-02
T104,Beer,2,2025-06-02
T104,Butter,2,2025-06-02
T104,Chips,3,2025-06-02
T104,Cola,3,2025-06-02
T105,Juice,1,2025-02-20
T106,Beer,1,2025-10-10
T106,Eggs,1,2025-10-10
T106,Milk,1,2025-10-10
T106,Cola,2,2025-10-10
T106,Butter,2,2025-10-10
T106,Cheese,3,2025-10-10
T107,Cola,2,2025-12-28
T107,Eggs,3,2025-12-28
T107,Bread,2,2025-12-28
T107,Milk,1,2025-12-28
T107,Diaper,3,2025-12-28
T108,Eggs,1,2025-08-06
T108,Beer,3,2025-08-06
T109,Diaper,1,2025-03-14
T109,Eggs,1,2025-03-14
T110,Eggs,1,2025-08-13
T110,Juice,2,2025-08-13
T111,Eggs,1,2025-08-13
T111,Butter,3,2025-08-13
T111,Juice,1,2025-08-13
T111,Cola,2,2025-08-13
T111,Chips,3,2025-08-13
T111,Beer,2,2025-08-13
T112,Eggs,3,2025-10-22
T112,Bread,1,2025-10-22
T112,Milk,3,2025-10-22
T112,Cola,2,2025-10-22
T112,Cheese,3,2025-10-22
T113,Diaper,3,2025-08-29
T114,Cola,2,2025-02-16
T114,Eggs,2,2025-02-16
T114,Diaper,2,2025-02-16
T114,Chips,2,2025-02-16
T114,Beer,2,2025-02-16
T114,Cheese,3,2025-02-16
T115,Diaper,2,2025-06-18
T116,Cola,1,2025-08-21
T116,Eggs,2,2025-08-21
T116,Butter,2,2025-08-21
T116,Juice,2,2025-08-21
T116,Chips,1,2025-08-21
T116,Bread,2,2025-08-21
T117,Bread,3,2025-04-07
T117,Chips,2,2025-04-07
T117,Cola,3,2025-04-07
T117,Beer,2,2025-04-07
T117,Juice,3,2025-04-07
T118,Bread,2,2025-03-09
T118,Beer,2,2025-03-09
T118,Eggs,3,2025-03-09
T118,Cola,2,2025-03-09
T119,Bread,3,2025-11-19
T120,Diaper,1,2025-10-10
T120,Eggs,3,2025-10-10
T121,Milk,3,2025-03-02
T121,Beer,1,2025-03-02
T121,Juice,2,2025-03-02
T121,Chips,3,2025-03-02
T122,Chips,2,2025-09-05
T122,Eggs,1,2025-09-05
T122,Butter,2,2025-09-05
T123,Diaper,1,2025-03-11
T123,Butter,2,2025-03-11
T123,Beer,2,2025-03-11
T123,Eggs,2,2025-03-11
T123,Chips,3,2025-03-11
T124,Bread,3,2025-10-28
T124,Eggs,3,2025-10-28
T124,Chips,2,2025-10-28
T125,Cola,2,2025-09-05
T125,Chips,2,2025-09-05
T126,Chips,1,2025-12-24
T126,Butter,3,2025-12-24
T126,Cola,2,2025-12-24
T126,Diaper,1,2025-12-24
T126,Milk,2,2025-12-24
T127,Cheese,3,2025-08-31
T128,Butter,3,2025-03-06
T128,Diaper,3,2025-03-06
T128,Cola,2,2025-03-06
T128,Bread,1,2025-03-06
T129,Milk,2,2025-03-15
T129,Chips,3,2025-03-15
T129,Cola,1,2025-03-15
T129,Bread,1,2025-03-15
T130,Eggs,2,2025-02-11
T130,Cheese,3,2025-02-11
T130,Butter,3,2025-02-11
T130,Chips,2,2025-02-11
T131,Cola,1,2025-11-13
T131,Chips,1,2025-11-13
T131,Bread,3,2025-11-13
T132,Eggs,1,2025-08-16
T132,Beer,3,2025-08-16
T132,Milk,2,2025-08-16
T132,Chips,1,2025-08-16
T132,Bread,1,2025-08-16
T132,Cheese,2,2025-08-16
T133,Eggs,2,2025-07-03
T134,Diaper,1,2025-12-16
T134,Beer,1,2025-12-16
T134,Butter,1,2025-12-16
T134,Eggs,1,2025-12-16
T135,Butter,2,2025-04-29
T135,Beer,3,2025-04-29
T135,Cola,2,2025-04-29
T135,Eggs,2,2025-04-29
T135,Milk,2,2025-04-29
T136,Bread,2,2025-02-07
T136,Cola,2,2025-02-07
T136,Eggs,3,2025-02-07
T136,Cheese,2,2025-02-07
T136,Chips,3,2025-02-07
T136,Milk,2,2025-02-07
T137,Eggs,1,2025-02-24
T137,Cola,2,2025-02-24
T137,Juice,3,2025-02-24
T137,Milk,2,2025-02-24
T137,Beer,3,2025-02-24
T137,Cheese,2,2025-02-24
T138,Eggs,3,2025-12-18
T138,Bread,1,2025-12-18
T138,Butter,3,2025-12-18
T138,Diaper,3,2025-12-18
T138,Chips,2,2025-12-18
T138,Juice,2,2025-12-18
T139,Juice,3,2025-04-23
T139,Cheese,1,2025-04-23
T140,Eggs,2,2025-01-21
T140,Diaper,2,2025-01-21
T140,Milk,1,2025-01-21
T140,Cheese,3,2025-01-21
T140,Butter,2,2025-01-21
T141,Diaper,1,2025-03-31
T141,Milk,1,2025-03-31
T141,Eggs,3,2025-03-31
T141,Juice,2,2025-03-31
T141,Cheese,3,2025-03-31
T141,Beer,3,2025-03-31
T142,Diaper,3,2025-06-01
T142,Eggs,2,2025-06-01
T142,Cola,1,2025-06-01
T143,Milk,3,2025-12-13
T143,Diaper,3,2025-12-13
T143,Beer,2,2025-12-13
T143,Butter,3,2025-12-13
T144,Milk,3,2025-05-16
T144,Butter,1,2025-05-16
T144,Bread,2,2025-05-16
T145,Eggs,3,2025-02-25
T145,Butter,1,2025-02-25
T145,Cheese,2,2025-02-25
T146,Juice,2,2025-10-15
T147,Beer,2,2025-11-29
T147,Milk,1,2025-11-29
T147,Cola,1,2025-11-29
T147,Cheese,1,2025-11-29
T147,Diaper,1,2025-11-29
T148,Cola,3,2025-05-01
T148,Milk,1,2025-05-01
T148,Chips,2,2025-05-01
T149,Cheese,2,2025-03-21
T149,Chips,3,2025-03-21
T149,Butter,1,2025-03-21
T149,Eggs,2,2025-03-21
T150,Butter,2,2025-04-22
T150,Eggs,2,2025-04-22
T150,Bread,1,2025-04-22
T150,Cheese,2,2025-04-22
T150,Diaper,1,2025-04-22
T151,Cheese,1,2025-04-08
T151,Chips,2,2025-04-08
T151,Juice,1,2025-04-08
T151,Bread,3,2025-04-08
T151,Beer,1,2025-04-08
T151,Diaper,3,2025-04-08
T152,Juice,3,2025-03-06
T152,Bread,1,2025-03-06
T152,Chips,1,2025-03-06
T152,Butter,3,2025-03-06
T152,Diaper,1,2025-03-06
T152,Milk,3,2025-03-06
T153,Beer,3,2025-03-17
T153,Cheese,1,2025-03-17
T154,Diaper,1,2025-03-31
T154,Juice,3,2025-03-31
T154,Eggs,1,2025-03-31
T155,Bread,3,2025-05-02
T155,Cheese,2,2025-05-02
T156,Diaper,1,2025-05-16
T157,Butter,3,2025-02-28
T157,Chips,1,2025-02-28
T158,Cola,1,2025-09-15
T158,Cheese,3,2025-09-15
T158,Milk,1,2025-09-15
T158,Beer,3,2025-09-15
T159,Chips,2,2025-09-03
T159,Eggs,2,2025-09-03
T159,Cola,3,2025-09-03
T159,Cheese,1,2025-09-03
T159,Bread,2,2025-09-03
T159,Butter,3,2025-09-03
T160,Milk,1,2025-03-17
T160,Juice,1,2025-03-17
T160,Cheese,2,2025-03-17
T160,Eggs,3,2025-03-17
T161,Juice,2,2025-05-31
T161,Chips,3,2025-05-31
T161,Cheese,3,2025-05-31
T161,Beer,2,2025-05-31
T161,Eggs,1,2025-05-31
T161,Cola,3,2025-05-31
T162,Chips,2,2025-04-21
T163,Beer,2,2025-08-21
T163,Butter,2,2025-08-21
T163,Cheese,3,2025-08-21
T163,Chips,1,2025-08-21
T164,Butter,1,2025-07-11
T164,Cheese,3,2025-07-11
T164,Eggs,2,2025-07-11
T165,Milk,1,2025-02-13
T166,Milk,3,2025-01-31
T166,Cheese,3,2025-01-31
T166,Diaper,3,2025-01-31
T166,Eggs,2,2025-01-31
T167,Milk,2,2025-01-27
T167,Butter,3,2025-01-27
T167,Cheese,2,2025-01-27
T167,Chips,2,2025-01-27
T167,Cola,1,2025-01-27
T167,Beer,3,2025-01-27
T168,Beer,3,2025-06-29
T168,Diaper,2,2025-06-29
T168,Cola,1,2025-06-29
T168,Milk,2,2025-06-29
T168,Bread,3,2025-06-29
T169,Butter,3,2025-11-15
T169,Chips,3,2025-11-15
T170,Chips,2,2025-12-26
T170,Bread,2,2025-12-26
T170,Eggs,2,2025-12-26
T170,Juice,1,2025-12-26
T170,Milk,1,2025-12-26
T170,Diaper,1,2025-12-26
T171,Butter,1,2025-01-16
T171,Milk,3,2025-01-16
T171,Diaper,3,2025-01-16
T171,Cheese,1,2025-01-16
T171,Juice,2,2025-01-16
T172,Cola,3,2025-06-09
T172,Cheese,2,2025-06-09
T172,Diaper,3,2025-06-09
T172,Juice,3,2025-06-09
T173,Bread,1,2025-03-21
T174,Bread,2,2025-08-06
T174,Milk,3,2025-08-06
T174,Eggs,2,2025-08-06
T174,Beer,2,2025-08-06
T174,Cheese,2,2025-08-06
T175,Chips,2,2025-06-26
T175,Milk,1,2025-06-26
T176,Juice,1,2025-01-24
T176,Cola,2,2025-01-24
T176,Eggs,3,2025-01-24
T177,Bread,2,2025-04-15
T178,Diaper,2,2025-05-29
T178,Eggs,1,2025-05-29
T179,Cola,1,2025-08-09
T180,Butter,1,2025-12-27
T180,Chips,3,2025-12-27
T181,Cheese,2,2025-01-22
T181,Milk,1,2025-01-22
T181,Butter,2,2025-01-22
T181,Cola,1,2025-01-22
T181,Juice,2,2025-01-22
T182,Butter,1,2025-07-27
T182,Juice,2,2025-07-27
T182,Chips,1,2025-07-27
T182,Diaper,3,2025-07-27
T182,Bread,2,2025-07-27
T183,Cheese,3,2025-08-12
T183,Milk,2,2025-08-12
T183,Butter,3,2025-08-12
T183,Cola,1,2025-08-12
T183,Bread,2,2025-08-12
T183,Chips,2,2025-08-12
T184,Cheese,3,2025-09-19
T184,Beer,1,2025-09-19
T184,Juice,3,2025-09-19
T184,Butter,3,2025-09-19
T184,Milk,1,2025-09-19
T184,Bread,2,2025-09-19
T185,Diaper,2,2025-03-16
T185,Beer,1,2025-03-16
T185,Milk,1,2025-03-16
T186,Diaper,2,2025-09-10
T186,Milk,3,2025-09-10
T186,Juice,3,2025-09-10
T186,Butter,2,2025-09-10
T186,Cheese,3,2025-09-10
T187,Juice,2,2025-02-04
T187,Cheese,2,2025-02-04
T187,Chips,3,2025-02-04
T187,Milk,2,2025-02-04
T187,Beer,2,2025-02-04
T188,Bread,1,2025-08-20
T188,Cheese,1,2025-08-20
T188,Milk,2,2025-08-20
T188,Diaper,2,2025-08-20
T188,Beer,1,2025-08-20
T189,Milk,2,2025-01-22
T189,Chips,3,2025-01-22
T189,Butter,3,2025-01-22
T189,Beer,1,2025-01-22
T189,Eggs,2,2025-01-22
T189,Cheese,3,2025-01-22
T190,Chips,2,2025-02-22
T190,Diaper,3,2025-02-22
T190,Bread,1,2025-02-22
T190,Beer,3,2025-02-22
T191,Diaper,3,2025-09-26
T191,Bread,3,2025-09-26
T191,Beer,1,2025-09-26
T191,Cheese,2,2025-09-26
T191,Cola,2,2025-09-26
T191,Butter,2,2025-09-26
T192,Butter,3,2025-11-20
T192,Cheese,2,2025-11-20
T192,Bread,1,2025-11-20
T192,Juice,2,2025-11-20
T193,Chips,2,2025-12-14
T194,Eggs,3,2025-02-11
T194,Diaper,3,2025-02-11
T194,Cheese,1,2025-02-11
T195,Eggs,3,2025-11-01
T195,Butter,1,2025-11-01
T195,Diaper,2,2025-11-01
T196,Butter,3,2025-12-17
T196,Cheese,1,2025-12-17
T196,Diaper,3,2025-12-17
T196,Chips,3,2025-12-17
T196,Juice,2,2025-12-17
T197,Cheese,2,2025-04-20
T197,Bread,2,2025-04-20
T197,Juice,1,2025-04-20
T197,Diaper,1,2025-04-20
T197,Milk,1,2025-04-20
T198,Milk,3,2025-02-21
T198,Eggs,3,2025-02-21
T199,Chips,2,2025-11-02
T199,Bread,1,2025-11-02
T199,Cheese,1,2025-11-02
T199,Butter,1,2025-11-02
T199,Eggs,3,2025-11-02
T199,Milk,3,2025-11-02
T200,Cola,2,2025-07-30
T200,Bread,3,2025-07-30
